NONE,PAGE1を開く
OPEN,file://{{@ROOT_PATH}}/src/test/resource/samplepage/page1.html

NONE,画面キャプチャを取得（デフォルトの保存先）連番１
SAVECAPTURE,CAPTURE_{{@SC_SEQ}}.png

NONE,画面キャプチャを取得（デフォルトの保存先）連番２
SAVECAPTURE,CAPTURE_{{@SC_SEQ}}.png

NONE,-----------------------------------
NONE,画面キャプチャの保存先を設定
SETVAL,@SC_SAVEPATH,{{@OUTPUT_PATH}}/outsub1

NONE,連番をリセット
SETVAL,@SC_SEQ,1

NONE,画面キャプチャを取得（登録した保存先）連番１
SAVECAPTURE,CAPTURE_{{@SC_SEQ}}.png

NONE,画面キャプチャを取得（登録した保存先）連番２
SAVECAPTURE,CAPTURE_{{@SC_SEQ}}.png

NONE,-----------------------------------
NONE,連番をリセット
SETVAL,@SC_SEQ,1

NONE,画面キャプチャを取得（指定した保存先）連番１
SAVECAPTURE,CAPTURE_{{@SC_SEQ}}.png,{{@OUTPUT_PATH}}/outsub2

NONE,画面キャプチャを取得（指定した保存先）連番２
SAVECAPTURE,CAPTURE_{{@SC_SEQ}}.png,{{@OUTPUT_PATH}}/outsub2

NONE,-----------------------------------
NONE,PAGE2を開く
NAVIGATE,file://{{@ROOT_PATH}}/src/test/resource/samplepage/page2.html

NONE,画面キャプチャを取得（登録した保存先）連番３
SAVECAPTURE,CAPTURE_{{@SC_SEQ}}.png
